"FECHA_CORTE|""ANIO""|""MES""|""UES""|""ID_EMPRESA""|""RAZON_SOCIAL""|""SEDE""|""CANT_PERSONAS_UNICAS""|""USOS""|""VENTAS"""
2025-02-27|2025|2|HOTELES|NIT8001068842|DUGOTEX S A|Peñalisa|2|3|606722.68
2025-05-06|2025|5|HOTELES|NIT8001068842|DUGOTEX S A|Bosques|1|1|334453.78
2023-12-16|2023|12|HOTELES|NIT8001068842|DUGOTEX S A|Alcaravan|1|1|312100.84
2025-11-05|2025|11|HOTELES|NIT8001068842|DUGOTEX S A|Colonial|1|1|126050.42
2023-10-31|2023|10|HOTELES|NIT8001068842|DUGOTEX S A|Alcaravan|1|1|210504.20
2024-08-13|2024|8|HOTELES|NIT8001068842|DUGOTEX S A|Cabañas|1|3|1547058.82
2025-06-01|2025|6|HOTELES|NIT8001068842|DUGOTEX S A|Alcaravan|1||0.00
2024-03-02|2024|3|HOTELES|NIT8001068842|DUGOTEX S A|Lanceros|1|2|528571.42
2025-02-10|2025|2|HOTELES|NIT8001068842|DUGOTEX S A|Peñalisa|1|1|118487.39
2023-12-04|2023|12|HOTELES|NIT8001068842|DUGOTEX S A|Peñalisa|1|1|65042.02
2025-08-03|2025|8|HOTELES|NIT8001068842|CONFECCIONES AMAPOLA S.A.S - EN REORGANIZACION|Bosques|1|1|94957.98
2024-01-11|2024|1|HOTELES|NIT8001068842|DUGOTEX S A|Peñalisa|1|2|346218.49
2023-09-07|2023|9|HOTELES|NIT8001068842|DUGOTEX S A|Peñalisa|1|1|85966.39
2024-11-18|2024|11|HOTELES|NIT8001068842|DUGOTEX S A|Peñalisa|1|3|1157142.86
2023-11-17|2023|11|HOTELES|NIT8001068842|DUGOTEX S A|Peñalisa|1|2|151008.41
2024-12-12|2024|12|HOTELES|NIT8001068842|DUGOTEX S A|Peñalisa|1|1|273109.24
2024-03-02|2024|3|HOTELES|NIT8001068842|DUGOTEX S A|Cabañas|1|1|932436.97
2024-12-27|2024|12|HOTELES|NIT8001068842|DUGOTEX S A|Peñalisa|1|1|141176.47
2023-05-23|2023|5|HOTELES|NIT8001068842|DUGOTEX S A|Bosques|1|2|345882.36
2023-07-18|2023|7|HOTELES|NIT8001068842|DUGOTEX S A|Peñalisa|1|1|171932.77
2025-09-06|2025|9|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|1|1|58848.00
2024-07-24|2024|7|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|1|1|55833.00
2025-04-16|2025|4|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|1|1|30000.00
2025-06-19|2025|6|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|1|1|27000.00
2024-07-19|2024|7|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|1|1|62333.00
2022-01-13|2022|1|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|1|1|48148.00
2025-08-17|2025|8|PISCILAGO|NIT8001068842|CONFECCIONES AMAPOLA S.A.S - EN REORGANIZACION|NO APLICA|1|1|65648.00
2022-08-12|2022|8|PISCILAGO|NIT8001068842|HILOS DE COLOR COLOMBIA S A S|NO APLICA|1|1|48148.00
2022-03-19|2022|3|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|1|1|25000.00
2023-11-12|2023|11|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|1|1|57537.00
2022-07-20|2022|7|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|3|3|76000.00
2022-06-27|2022|6|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|1|1|48148.00
2023-04-19|2023|4|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|1|1|51537.00
2025-01-21|2025|1|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|2|2|131296.00
2022-04-12|2022|4|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|1|1|48148.00
2023-01-18|2023|1|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|1|1|28000.00
2022-10-04|2022|10|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|2|2|50000.00
2026-01-01|2026|1|PISCILAGO|NIT8001068842|CONFECCIONES AMAPOLA S.A.S - EN REORGANIZACION|NO APLICA|1|1|73543.00
2025-04-05|2025|4|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|1|1|65648.00
2025-01-22|2025|1|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|1|1|65648.00
2024-11-10|2024|11|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|1|1|29000.00
2025-01-05|2025|1|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|1|1|65648.00
2023-06-21|2023|6|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|1|1|28000.00
2024-11-21|2024|11|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|1|1|26100.00
2025-02-23|2025|2|PISCILAGO|NIT8001068842|DUGOTEX S A|NO APLICA|2|2|131296.00
